date,main_net_inflow,main_net_inflow_pct,super_large_net,super_large_pct,large_net,large_pct,medium_net,medium_pct,small_net,small_pct,sector
2026-03-26,-5848987136.0,-4.47,-3389014272.0,-2.59,-2459972864.0,-1.88,535976192.0,0.41,5313010688.0,4.06,电力
2026-03-27,-4314375680.0,-4.02,-2388232960.0,-2.22,-1926142720.0,-1.79,856198656.0,0.8,3458176768.0,3.22,电力
2026-03-30,-8895725824.0,-9.34,-4966828544.0,-5.22,-3928897280.0,-4.13,1523119872.0,1.6,7372606208.0,7.74,电力
2026-03-31,-3691893504.0,-4.42,-1314020096.0,-1.57,-2377873408.0,-2.85,-812857600.0,-0.97,4504751360.0,5.4,电力
2026-04-01,-2975373056.0,-4.2,-1257021440.0,-1.77,-1718351616.0,-2.43,103375616.0,0.15,2871997440.0,4.05,电力
2026-04-02,-2908372224.0,-4.45,-1229205760.0,-1.88,-1679166464.0,-2.57,-262888704.0,-0.4,3171261184.0,4.86,电力
2026-04-03,-3980178176.0,-7.46,-2429689088.0,-4.55,-1550489088.0,-2.9,-359725568.0,-0.67,4339904000.0,8.13,电力
2026-04-07,512856832.0,1.14,854875904.0,1.89,-342019072.0,-0.76,-780049920.0,-1.73,267193344.0,0.59,电力
2026-04-08,851118080.0,1.58,555492352.0,1.03,295625728.0,0.55,-655706624.0,-1.22,-195411456.0,-0.36,电力
2026-04-09,-2850361968.0,-6.82,-1681896560.0,-4.02,-1168465408.0,-2.79,89090816.0,0.21,2761271040.0,6.6,电力
2026-04-10,-1026128384.0,-2.55,-501129472.0,-1.24,-524998912.0,-1.3,-64751104.0,-0.16,1090879232.0,2.71,电力
2026-04-13,2618845184.0,5.59,2000468992.0,4.27,618376192.0,1.32,-237420032.0,-0.51,-2381425152.0,-5.08,电力
2026-04-14,-1728766720.0,-3.32,-139278080.0,-0.27,-1589488640.0,-3.06,226553600.0,0.44,1502212864.0,2.89,电力
2026-04-15,-1311390464.0,-2.36,139227392.0,0.25,-1450617856.0,-2.61,-222686208.0,-0.4,1534076416.0,2.76,电力
2026-04-16,-566835968.0,-1.13,-281328384.0,-0.56,-285507584.0,-0.57,-268223744.0,-0.53,835059968.0,1.66,电力
2026-04-17,-2344620288.0,-4.37,-1556292608.0,-2.9,-788327680.0,-1.47,29970432.0,0.06,2314649856.0,4.31,电力
2026-04-20,320467456.0,0.54,637364992.0,1.07,-316897536.0,-0.53,-788136960.0,-1.32,467669504.0,0.78,电力
2026-04-21,-278937344.0,-0.37,612418304.0,0.82,-891355648.0,-1.19,-299731200.0,-0.4,578668544.0,0.77,电力
2026-04-22,-649583872.0,-0.98,47831552.0,0.07,-697415424.0,-1.05,-199316480.0,-0.3,848900352.0,1.28,电力
2026-04-23,866518016.0,0.97,1754194688.0,1.96,-887676672.0,-0.99,-586277120.0,-0.65,-280240896.0,-0.31,电力
2026-04-24,-4776525824.0,-6.2,-2817980672.0,-3.66,-1958545152.0,-2.54,797643776.0,1.04,3978882304.0,5.17,电力
2026-04-27,-1491551744.0,-2.5,-713624064.0,-1.2,-777927680.0,-1.31,-188319744.0,-0.32,1679871488.0,2.82,电力
2026-04-28,-616430592.0,-0.88,120992000.0,0.17,-737422592.0,-1.06,-90036736.0,-0.13,706467072.0,1.01,电力
2026-04-29,-1370251520.0,-1.95,284395520.0,0.41,-1654647040.0,-2.36,-983998464.0,-1.4,2354250240.0,3.36,电力
2026-04-30,-5446058496.0,-8.71,-2987010816.0,-4.77,-2459047680.0,-3.93,149074176.0,0.24,5296984576.0,8.47,电力
2026-05-06,4360381184.0,6.27,4309367296.0,6.2,51013888.0,0.07,-2157392384.0,-3.1,-2202989056.0,-3.17,电力
2026-05-07,660034816.0,0.88,1209825024.0,1.61,-549790208.0,-0.73,-739329024.0,-0.99,79293952.0,0.11,电力
2026-05-08,-3189129472.0,-4.02,-1455483904.0,-1.83,-1733645568.0,-2.19,-292049664.0,-0.37,3481179136.0,4.39,电力
2026-05-11,217203200.0,0.29,846018304.0,1.12,-628815104.0,-0.83,-723271168.0,-0.96,506068224.0,0.67,电力
2026-05-12,1739287040.0,1.88,1258949120.0,1.36,480337920.0,0.52,264189952.0,0.29,-2003477248.0,-2.17,电力
2026-05-13,3403114240.0,3.32,4410047744.0,4.3,-1006933504.0,-0.98,-1926211072.0,-1.88,-1476903168.0,-1.44,电力
2026-05-14,-8285338624.0,-5.99,-4111096832.0,-2.97,-4174241792.0,-3.02,30214912.0,0.02,8255123712.0,5.97,电力
2026-05-15,-4958734080.0,-4.72,-3408253184.0,-3.24,-1550480896.0,-1.48,-53557504.0,-0.05,5012291328.0,4.77,电力
2026-05-18,-2090136576.0,-2.8,-1115716864.0,-1.49,-974419712.0,-1.31,-112027136.0,-0.15,2202163456.0,2.95,电力
2025-11-14,169818368.0,0.52,201065472.0,0.61,-31247104.0,-0.1,-443086848.0,-1.35,273268480.0,0.84,银行
2025-11-17,-831229184.0,-2.61,-618487552.0,-1.94,-212741632.0,-0.67,643948032.0,2.02,187281152.0,0.59,银行
2025-11-18,-966726288.0,-4.14,-867437456.0,-3.71,-99288832.0,-0.42,280242176.0,1.2,686483968.0,2.94,银行
2025-11-19,1168812800.0,4.22,867178240.0,3.13,301634560.0,1.09,-894472448.0,-3.23,-274339840.0,-0.99,银行
2025-11-20,2160660480.0,5.08,2080014848.0,4.89,80645632.0,0.19,-1247225088.0,-2.93,-913435136.0,-2.15,银行
2025-11-21,-1495626240.0,-3.62,-1476326912.0,-3.57,-19299328.0,-0.05,422108416.0,1.02,1073517824.0,2.6,银行
2025-11-24,-334332160.0,-0.95,-169852928.0,-0.48,-164479232.0,-0.47,384064256.0,1.1,-49731840.0,-0.14,银行
2025-11-25,1434637568.0,4.68,1316773632.0,4.3,117863936.0,0.38,-678218752.0,-2.21,-756418560.0,-2.47,银行
2025-11-26,-1712785152.0,-6.24,-1097571072.0,-4.0,-615214080.0,-2.24,682037248.0,2.49,1030748160.0,3.76,银行
2025-11-27,187366656.0,0.71,64942080.0,0.25,122424576.0,0.47,-249725696.0,-0.95,62359040.0,0.24,银行
2025-11-28,-933771504.0,-3.7,-1166959344.0,-4.62,233187840.0,0.92,780103168.0,3.09,153668352.0,0.61,银行
2025-12-01,-896354560.0,-2.82,-397754368.0,-1.25,-498600192.0,-1.57,51376640.0,0.16,844977664.0,2.66,银行
2025-12-02,-1273162320.0,-5.54,-1035588944.0,-4.5,-237573376.0,-1.03,226895360.0,0.99,1046266624.0,4.55,银行
2025-12-03,-1811194368.0,-6.81,-1552576512.0,-5.84,-258617856.0,-0.97,629352704.0,2.37,1181841920.0,4.44,银行
2025-12-04,-1224696048.0,-5.88,-1087883248.0,-5.23,-136812800.0,-0.66,786651648.0,3.78,438044160.0,2.1,银行
2025-12-05,-543726336.0,-2.01,-941446656.0,-3.48,397720320.0,1.47,771539712.0,2.85,-227813376.0,-0.84,银行
2025-12-08,225219840.0,0.89,360074240.0,1.42,-134854400.0,-0.53,22783232.0,0.09,-248003328.0,-0.98,银行
2025-12-09,-73462272.0,-0.31,206745856.0,0.87,-280208128.0,-1.18,99502848.0,0.42,-26040832.0,-0.11,银行
2025-12-10,-3520855040.0,-11.54,-2239154176.0,-7.34,-1281700864.0,-4.2,1365889536.0,4.48,2154965504.0,7.06,银行
2025-12-11,-377666304.0,-1.47,174876160.0,0.68,-552542464.0,-2.15,-72428288.0,-0.28,450094848.0,1.75,银行
2025-12-12,-732249088.0,-1.93,439143680.0,1.16,-1171392768.0,-3.09,-377247232.0,-0.99,1109496064.0,2.92,银行
2025-12-15,48025088.0,0.2,226292224.0,0.92,-178267136.0,-0.72,-69208832.0,-0.28,21184000.0,0.09,银行
2025-12-16,-327187328.0,-1.47,-214164864.0,-0.97,-113022464.0,-0.51,-306718720.0,-1.38,633905920.0,2.86,银行
2025-12-17,449831360.0,1.94,615494336.0,2.65,-165662976.0,-0.71,-420067328.0,-1.81,-29763328.0,-0.13,银行
2025-12-18,814143744.0,3.05,858553600.0,3.21,-44409856.0,-0.17,-625264640.0,-2.34,-188879104.0,-0.71,银行
2025-12-19,-1103323328.0,-4.63,-531611584.0,-2.23,-571711744.0,-2.4,645538816.0,2.71,457784832.0,1.92,银行
2025-12-22,-585800656.0,-2.87,-85832912.0,-0.42,-499967744.0,-2.45,684305920.0,3.36,-98505216.0,-0.48,银行
2025-12-23,-61253136.0,-0.29,-236418320.0,-1.11,175165184.0,0.82,302625792.0,1.42,-241372928.0,-1.13,银行
2025-12-24,-991752464.0,-5.09,-453764624.0,-2.33,-537987840.0,-2.76,967484416.0,4.97,24267776.0,0.12,银行
2025-12-25,-759943936.0,-4.33,-78084320.0,-0.45,-681859616.0,-3.89,187326976.0,1.07,572616960.0,3.26,银行
2025-12-26,-188213248.0,-1.09,-556946624.0,-3.23,368733376.0,2.14,131650048.0,0.76,56563200.0,0.33,银行
2025-12-29,1114050816.0,4.19,815462912.0,3.06,298587904.0,1.12,-233441536.0,-0.88,-880609280.0,-3.31,银行
2025-12-30,487143168.0,2.11,-289010944.0,-1.25,776154112.0,3.37,-291294464.0,-1.26,-195848704.0,-0.85,银行
2025-12-31,770260400.0,3.58,818255792.0,3.8,-47995392.0,-0.22,-773669376.0,-3.59,3408896.0,0.02,银行
2026-01-05,105801472.0,0.35,-189251328.0,-0.63,295052800.0,0.98,72374528.0,0.24,-178176000.0,-0.59,银行
2026-01-06,387826944.0,1.19,377572352.0,1.16,10254592.0,0.03,-71258112.0,-0.22,-316568832.0,-0.97,银行
2026-01-07,-755270912.0,-2.56,-879709696.0,-2.98,124438784.0,0.42,234514688.0,0.79,520756224.0,1.76,银行
2026-01-08,-1421277440.0,-5.11,-1539837440.0,-5.53,118560000.0,0.43,655658240.0,2.36,765619200.0,2.75,银行
2026-01-09,-1067819520.0,-4.06,-1557064192.0,-5.93,489244672.0,1.86,676914688.0,2.58,390904576.0,1.49,银行
2026-01-12,-659674624.0,-2.23,-1342106368.0,-4.54,682431744.0,2.31,99348992.0,0.34,560325376.0,1.89,银行
2026-01-13,484486656.0,1.34,-322514176.0,-0.89,807000832.0,2.23,-828608256.0,-2.29,344121856.0,0.95,银行
2026-01-14,-4358081024.0,-10.21,-5081839872.0,-11.91,723758848.0,1.7,2813447424.0,6.59,1544633344.0,3.62,银行
2026-01-15,-19618816.0,-0.07,-643486208.0,-2.18,623867392.0,2.11,-77302528.0,-0.26,96921088.0,0.33,银行
2026-01-16,-590592512.0,-1.55,-1079023104.0,-2.82,488430592.0,1.28,-107950336.0,-0.28,698543104.0,1.83,银行
2026-01-19,-751609344.0,-2.65,-636647168.0,-2.24,-114962176.0,-0.41,-151251968.0,-0.53,902861056.0,3.18,银行
2026-01-20,1388508928.0,4.46,1349664000.0,4.34,38844928.0,0.12,-1290245376.0,-4.15,-98263552.0,-0.32,银行
2026-01-21,-792616960.0,-2.23,-579403520.0,-1.63,-213213440.0,-0.6,-250952704.0,-0.71,1043569408.0,2.93,银行
2026-01-22,-680152064.0,-1.87,-1073377280.0,-2.94,393225216.0,1.08,-342333952.0,-0.94,1022486016.0,2.8,银行
2026-01-23,-1272434432.0,-3.51,-1165003264.0,-3.21,-107431168.0,-0.3,474480896.0,1.31,797953536.0,2.2,银行
2026-01-26,2276858368.0,5.11,1168452096.0,2.62,1108406272.0,2.49,-1418187264.0,-3.18,-858671104.0,-1.93,银行
2026-01-27,2151026688.0,5.54,1239269632.0,3.19,911757056.0,2.35,-1059226624.0,-2.73,-1091799808.0,-2.81,银行
2026-01-28,1437180928.0,3.14,-236503552.0,-0.52,1673684480.0,3.66,-953160704.0,-2.08,-484020224.0,-1.06,银行
2026-01-29,1489241344.0,3.0,1143800064.0,2.31,345441280.0,0.7,-766964992.0,-1.55,-722275840.0,-1.46,银行
2026-01-30,-1152619520.0,-2.96,-354287872.0,-0.91,-798331648.0,-2.05,-25698048.0,-0.07,1178317568.0,3.03,银行
2026-02-02,1154064896.0,2.77,975169280.0,2.34,178895616.0,0.43,-795726336.0,-1.91,-358338560.0,-0.86,银行
2026-02-03,-761706240.0,-2.33,-441324032.0,-1.35,-320382208.0,-0.98,382484736.0,1.17,379221504.0,1.16,银行
2026-02-04,1601651200.0,5.5,1379532800.0,4.73,222118400.0,0.76,-1351205376.0,-4.64,-250445568.0,-0.86,银行
2026-02-05,1104599552.0,2.92,1348160000.0,3.56,-243560448.0,-0.64,-612729600.0,-1.62,-491870208.0,-1.3,银行
2026-02-06,-850030336.0,-2.88,-917526272.0,-3.11,67495936.0,0.23,58334976.0,0.2,791695616.0,2.69,银行
2026-02-09,136604928.0,0.57,485036032.0,2.03,-348431104.0,-1.46,-668523008.0,-2.8,531918336.0,2.22,银行
2026-02-10,-114798848.0,-0.51,-305830400.0,-1.37,191031552.0,0.85,-767981568.0,-3.43,882780416.0,3.95,银行
2026-02-11,-614855968.0,-3.15,121087456.0,0.62,-735943424.0,-3.77,-460068608.0,-2.36,1074924592.0,5.51,银行
2026-02-12,-2399616000.0,-8.85,-2204704000.0,-8.13,-194912000.0,-0.72,776129024.0,2.86,1623486976.0,5.99,银行
2026-02-13,-543690736.0,-2.45,-854426864.0,-3.86,310736128.0,1.4,-310678784.0,-1.4,854369792.0,3.86,银行
2026-02-24,-597840128.0,-2.85,-433204224.0,-2.06,-164635904.0,-0.78,216715776.0,1.03,381124096.0,1.81,银行
2026-02-25,-1912013312.0,-7.34,-2187111936.0,-8.4,275098624.0,1.06,1167380480.0,4.48,744632576.0,2.86,银行
2026-02-26,-1020939680.0,-4.78,-609900704.0,-2.86,-411038976.0,-1.93,272520192.0,1.28,748419072.0,3.51,银行
2026-02-27,129736416.0,0.62,225831392.0,1.08,-96094976.0,-0.46,-281088256.0,-1.34,151352064.0,0.72,银行
2026-03-02,873613568.0,2.93,595209728.0,2.0,278403840.0,0.93,-722283264.0,-2.42,-151330560.0,-0.51,银行
2026-03-03,2311865856.0,5.18,2096349184.0,4.7,215516672.0,0.48,-622782976.0,-1.4,-1689082880.0,-3.78,银行
2026-03-04,-293697024.0,-0.78,-642940928.0,-1.7,349243904.0,0.92,199628032.0,0.53,94068992.0,0.25,银行
2026-03-05,829148160.0,3.2,540850944.0,2.09,288297216.0,1.11,-576947712.0,-2.23,-252200192.0,-0.97,银行
2026-03-06,-466827952.0,-2.3,-776871600.0,-3.83,310043648.0,1.53,-48902400.0,-0.24,515730176.0,2.54,银行
2026-03-09,-1257214464.0,-4.38,-1337978624.0,-4.66,80764160.0,0.28,632820224.0,2.2,624393984.0,2.17,银行
2026-03-10,-43259296.0,-0.2,-51518624.0,-0.23,8259328.0,0.04,115013120.0,0.52,-71753472.0,-0.33,银行
2026-03-11,490171984.0,2.09,63049552.0,0.27,427122432.0,1.82,-530096128.0,-2.26,39924224.0,0.17,银行
2026-03-12,-35196416.0,-0.14,239504128.0,0.97,-274700544.0,-1.11,-457985792.0,-1.85,493182208.0,2.0,银行
2026-03-13,751550208.0,2.69,686157568.0,2.46,65392640.0,0.23,-403005184.0,-1.44,-348545024.0,-1.25,银行
2026-03-16,472025088.0,1.89,411650304.0,1.65,60374784.0,0.24,-548545792.0,-2.2,76520704.0,0.31,银行
2026-03-17,1449834496.0,5.05,1114060800.0,3.88,335773696.0,1.17,-911784960.0,-3.18,-538049536.0,-1.88,银行
2026-03-18,-730915584.0,-2.59,-462193152.0,-1.64,-268722432.0,-0.95,414878720.0,1.47,316036864.0,1.12,银行
2026-03-19,-268646400.0,-0.96,84655872.0,0.3,-353302272.0,-1.26,-645684992.0,-2.3,914331392.0,3.26,银行
2026-03-20,-769946368.0,-2.99,-559778816.0,-2.17,-210167552.0,-0.82,386291968.0,1.5,383654144.0,1.49,银行
2026-03-23,-3013958656.0,-7.53,-2465042688.0,-6.16,-548915968.0,-1.37,1613969664.0,4.03,1399989248.0,3.5,银行
2026-03-24,956059392.0,3.36,800294144.0,2.81,155765248.0,0.55,-585831936.0,-2.06,-370227456.0,-1.3,银行
2026-03-25,711675392.0,2.84,383259904.0,1.53,328415488.0,1.31,-824184064.0,-3.28,112508672.0,0.45,银行
2026-03-26,-663973536.0,-2.94,-725357728.0,-3.21,61384192.0,0.27,-45168128.0,-0.2,709141504.0,3.14,银行
